,Year,Location,Experiment,Genotype,Species,PlantID_ReplicateNumber,Plot,Replicate,Test_Type,Tester_Name,Planting_Date,Testing_Date,line_raw_slope_Nm_rad,raw_data_file,Additional_Notes
2801,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-4,498,4,A,JR,5/20/21,8/11/21,154.950297,498-4_08_11_2021_10_12_12.xls,NA
2802,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-4,498,4,A,JR,5/20/21,9/14/21,240.208463,498-4_09_14_2021_12_59_23.xls,NA
2803,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-4,498,4,B,JR,5/20/21,9/14/21,308.525495,498-4_09_14_2021_12_59_41.xls,NA
2804,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-5,498,5,A,JR,5/20/21,8/11/21,235.430404,498-5_08_11_2021_10_13_42.xls,NA
2805,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-5,498,5,A,JR,5/20/21,9/14/21,230.687132,498-5_09_14_2021_13_00_45.xls,NA
2806,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-5,498,5,B,JR,5/20/21,9/14/21,265.234441,498-5_09_14_2021_13_01_01.xls,NA
2807,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-6,498,6,A,JR,5/20/21,8/11/21,157.929677,498-6_08_11_2021_10_14_37.xls,NA
2808,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-7,498,7,A,JR,5/20/21,9/14/21,173.85995,498-7_09_14_2021_13_02_07.xls,NA
2809,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,498-7,498,7,B,JR,5/20/21,9/14/21,249.371695,498-7_09_14_2021_13_02_22.xls,NA
2810,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-2,499,2,A,JR,5/20/21,8/11/21,130.900393,499-2_08_11_2021_10_02_37.xls,NA
2811,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-2,499,2,A,JR,5/20/21,9/14/21,249.1384195,499-2_09_14_2021_12_45_39.xls,NA
2812,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-2,499,2,B,JR,5/20/21,9/14/21,276.963706,499-2_09_14_2021_12_45_54.xls,NA
2813,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-3,499,3,A,JR,5/20/21,8/11/21,113.138702,499-3_08_11_2021_10_03_32.xls,NA
2814,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-3,499,3,A,JR,5/20/21,9/14/21,141.37529,499-3_09_14_2021_12_46_52.xls,NA
2815,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-3,499,3,B,JR,5/20/21,9/14/21,172.5298698,499-3_09_14_2021_12_47_06.xls,NA
2816,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-4,499,4,A,JR,5/20/21,8/11/21,150.133359,499-4_08_11_2021_10_04_24.xls,NA
2817,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-4,499,4,A,JR,5/20/21,9/14/21,155.850659,499-4_09_14_2021_12_48_22.xls,NA
2818,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,499-4,499,4,B,JR,5/20/21,9/14/21,179.4319649,499-4_09_14_2021_12_48_37.xls,NA
2819,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-2,500,2,A,JR,5/20/21,8/11/21,92.244159,500-2_08_11_2021_09_51_42.xls,NA
2820,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-5,500,5,A,JR,5/20/21,8/11/21,139.541825,500-5_08_11_2021_09_52_42.xls,NA
2821,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-5,500,5,A,JR,5/20/21,9/14/21,181.271569,500-5_09_14_2021_12_28_00.xls,NA
2822,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-5,500,5,B,JR,5/20/21,9/14/21,228.8004641,500-5_09_14_2021_12_28_15.xls,NA
2823,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-6,500,6,A,JR,5/20/21,8/11/21,129.318621,500-6_08_11_2021_09_53_33.xls,NA
2824,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-6,500,6,A,JR,5/20/21,9/14/21,131.0068,500-6_09_14_2021_12_29_10.xls,NA
2825,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-6,500,6,B,JR,5/20/21,9/14/21,157.860104,500-6_09_14_2021_12_29_26.xls,NA
2826,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-7,500,7,A,JR,5/20/21,9/14/21,206.414185,500-7_09_14_2021_12_30_49.xls,NA
2827,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-7,500,7,B,JR,5/20/21,9/14/21,277.113084,500-7_09_14_2021_12_31_06.xls,NA
2828,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-9,500,9,A,JR,5/20/21,9/14/21,228.642901,500-9_09_14_2021_12_32_28.xls,NA
2829,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,500-9,500,9,B,JR,5/20/21,9/14/21,272.0465,500-9_09_14_2021_12_32_43.xls,NA
2848,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-3,503,3,A,JR,5/20/21,8/11/21,150.36868,503-3_08_11_2021_09_57_11.xls,NA
2849,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-4,503,4,A,JR,5/20/21,8/11/21,175.314854,503-4_08_11_2021_09_55_53.xls,NA
2850,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-5,503,5,A,JR,5/20/21,8/11/21,120.0244267,503-5_08_11_2021_09_54_51.xls,NA
2851,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-5,503,5,A,JR,5/20/21,9/14/21,143.399058,503-5_09_14_2021_12_38_47.xls,NA
2852,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-5,503,5,B,JR,5/20/21,9/14/21,233.146758,503-5_09_14_2021_12_39_04.xls,NA
2853,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-6,503,6,A,JR,5/20/21,9/14/21,221.50753,503-6_09_14_2021_12_37_03.xls,NA
2854,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-6,503,6,B,JR,5/20/21,9/14/21,255.013283,503-6_09_14_2021_12_37_19.xls,NA
2855,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-7,503,7,A,JR,5/20/21,9/14/21,129.56622,503-7_09_14_2021_12_35_38.xls,NA
2856,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-7,503,7,B,JR,5/20/21,9/14/21,135.557722,503-7_09_14_2021_12_36_02.xls,NA
2857,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-8,503,8,A,JR,5/20/21,9/14/21,135.342863,503-8_09_14_2021_12_34_00.xls,NA
2858,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,503-8,503,8,B,JR,5/20/21,9/14/21,220.253162,503-8_09_14_2021_12_34_38.xls,NA
2859,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-2,504,2,A,JR,5/20/21,8/11/21,162.79368,504-2_08_11_2021_10_05_33.xls,NA
2860,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-2,504,2,A,JR,5/20/21,9/14/21,156.065518,504-2_09_14_2021_12_49_44.xls,NA
2861,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-2,504,2,B,JR,5/20/21,9/14/21,188.539948,504-2_09_14_2021_12_50_01.xls,NA
2862,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-3,504,3,A,JR,5/20/21,8/11/21,158.8566413,504-3_08_11_2021_10_06_29.xls,NA
2863,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-3,504,3,A,JR,5/20/21,9/14/21,164.037817,504-3_09_14_2021_12_51_07.xls,NA
2864,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-3,504,3,B,JR,5/20/21,9/14/21,209.107086,504-3_09_14_2021_12_51_21.xls,NA
2865,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-4,504,4,A,JR,5/20/21,8/11/21,143.055284,504-4_08_11_2021_10_07_28.xls,NA
2866,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-4,504,4,A,JR,5/20/21,9/14/21,145.523095,504-4_09_14_2021_12_52_30.xls,NA
2867,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,504-4,504,4,B,JR,5/20/21,9/14/21,200.59457,504-4_09_14_2021_12_52_44.xls,NA
2868,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-4,505,4,A,JR,5/20/21,9/14/21,184.621326,505-4_09_14_2021_13_03_36.xls,NA
2869,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-4,505,4,B,JR,5/20/21,9/14/21,234.472746,505-4_09_14_2021_13_03_51.xls,NA
2870,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-5,505,5,A,JR,5/20/21,8/11/21,152.867186,505-5_08_11_2021_10_15_52.xls,NA
2871,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-5,505,5,A,JR,5/20/21,9/14/21,149.392606,505-5_09_14_2021_13_05_19.xls,NA
2872,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-5,505,5,B,JR,5/20/21,9/14/21,200.741902,505-5_09_14_2021_13_05_35.xls,NA
2873,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-7,505,7,A,JR,5/20/21,8/11/21,109.9669711,505-7_08_11_2021_10_16_49.xls,NA
2874,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-7,505,7,A,JR,5/20/21,9/14/21,114.477,505-7_09_14_2021_13_06_37.xls,NA
2875,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-7,505,7,B,JR,5/20/21,9/14/21,132.2795847,505-7_09_14_2021_13_06_52.xls,NA
2876,2021,Newark,Lodging Hybrids,LH82 x DK3IIH6,Maize,505-8,505,8,A,JR,5/20/21,8/11/21,144.612501,505-8_08_11_2021_10_18_28.xls,NA
2877,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-2,506,2,A,JR,5/20/21,8/11/21,123.445803,506-2_08_11_2021_10_32_18.xls,NA
2878,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-2,506,2,A,JR,5/20/21,9/14/21,130.947458,506-2_09_14_2021_13_24_31.xls,NA
2879,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-2,506,2,B,JR,5/20/21,9/14/21,144.080469,506-2_09_14_2021_13_24_45.xls,NA
2880,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-3,506,3,A,JR,5/20/21,8/11/21,176.6286,506-3_08_11_2021_10_33_32.xls,NA
2881,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-3,506,3,A,JR,5/20/21,9/14/21,177.616916,506-3_09_14_2021_13_25_51.xls,NA
2882,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-3,506,3,B,JR,5/20/21,9/14/21,193.047898,506-3_09_14_2021_13_26_08.xls,NA
2883,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-5,506,5,A,JR,5/20/21,8/11/21,169.765348,506-5_08_11_2021_10_34_28.xls,NA
2884,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-5,506,5,A,JR,5/20/21,9/14/21,156.97611,506-5_09_14_2021_13_27_14.xls,NA
2885,2021,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,506-5,506,5,B,JR,5/20/21,9/14/21,189.333903,506-5_09_14_2021_13_27_29.xls,NA
2886,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-3,507,3,A,JR,5/20/21,8/11/21,133.982088,507-3_08_11_2021_10_43_06.xls,NA
2887,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-3,507,3,A,JR,5/20/21,9/14/21,163.745199,507-3_09_14_2021_13_37_18.xls,NA
2888,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-3,507,3,B,JR,5/20/21,9/14/21,212.571435,507-3_09_14_2021_13_37_34.xls,NA
2889,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-4,507,4,A,JR,5/20/21,9/14/21,129.128317,507-4_09_14_2021_13_38_36.xls,NA
2890,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-4,507,4,B,JR,5/20/21,9/14/21,155.3902466,507-4_09_14_2021_13_38_53.xls,NA
2891,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-5,507,5,A,JR,5/20/21,8/11/21,138.068505,507-5_08_11_2021_10_42_14.xls,NA
2892,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-5,507,5,A,JR,5/20/21,9/14/21,105.96854,507-5_09_14_2021_13_39_56.xls,NA
2893,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-5,507,5,B,JR,5/20/21,9/14/21,157.780299,507-5_09_14_2021_13_40_11.xls,NA
2894,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,507-8,507,8,A,JR,5/20/21,8/11/21,82.964289,507-8_08_11_2021_10_41_21.xls,NA
2895,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-1,508,1,A,JR,5/20/21,9/14/21,92.096827,508-1_09_14_2021_13_56_44.xls,NA
2896,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-1,508,1,B,JR,5/20/21,9/14/21,122.574089,508-1_09_14_2021_13_56_59.xls,NA
2897,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-2,508,2,A,JR,5/20/21,9/14/21,112.3427,508-2_09_14_2021_13_57_48.xls,NA
2898,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-2,508,2,B,JR,5/20/21,9/14/21,132.201826,508-2_09_14_2021_13_58_03.xls,NA
2899,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-3,508,3,A,JR,5/20/21,9/14/21,93.69497,508-3_09_14_2021_13_59_01.xls,NA
2900,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-3,508,3,B,JR,5/20/21,9/14/21,124.806578,508-3_09_14_2021_13_59_16.xls,NA
2901,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-4,508,4,A,JR,5/20/21,8/11/21,124.8045,508-4_08_11_2021_10_53_14.xls,NA
2902,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-6,508,6,A,JR,5/20/21,8/11/21,117.605726,508-6_08_11_2021_10_54_11.xls,NA
2903,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,508-8,508,8,A,JR,5/20/21,8/11/21,83.330572,508-8_08_11_2021_10_55_05.xls,NA
2992,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-2,553,2,A,JR,5/20/21,8/11/21,178.5848059,553-2_08_11_2021_10_56_13.xls,NA
2993,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-3,553,3,A,JR,5/20/21,8/11/21,109.215987,553-3_08_11_2021_10_57_01.xls,NA
2994,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-3,553,3,A,JR,5/20/21,9/14/21,119.363479,553-3_09_14_2021_13_55_33.xls,NA
2995,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-3,553,3,B,JR,5/20/21,9/14/21,141.7006478,553-3_09_14_2021_13_55_49.xls,NA
2996,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-4,553,4,A,JR,5/20/21,9/14/21,124.143584,553-4_09_14_2021_13_54_29.xls,NA
2997,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-4,553,4,B,JR,5/20/21,9/14/21,157.712772,553-4_09_14_2021_13_54_45.xls,NA
2998,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-5,553,5,A,JR,5/20/21,8/11/21,115.459181,553-5_08_11_2021_10_58_07.xls,NA
2999,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-5,553,5,A,JR,5/20/21,9/14/21,142.553946,553-5_09_14_2021_13_53_22.xls,NA
3000,2021,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,553-5,553,5,B,JR,5/20/21,9/14/21,163.368684,553-5_09_14_2021_13_53_37.xls,NA
3001,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-5,554,5,A,JR,5/20/21,8/11/21,233.449607,554-5_08_11_2021_10_44_00.xls,NA
3002,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-5,554,5,A,JR,5/20/21,9/14/21,213.572064,554-5_09_14_2021_13_41_17.xls,NA
3003,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-5,554,5,B,JR,5/20/21,9/14/21,277.919317,554-5_09_14_2021_13_41_33.xls,NA
3004,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-6,554,6,A,JR,5/20/21,8/11/21,214.4621953,554-6_08_11_2021_10_45_08.xls,NA
3005,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-6,554,6,A,JR,5/20/21,9/14/21,168.83634,554-6_09_14_2021_13_42_33.xls,NA
3006,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-6,554,6,B,JR,5/20/21,9/14/21,242.039882,554-6_09_14_2021_13_42_49.xls,NA
3007,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-7,554,7,A,JR,5/20/21,8/11/21,149.7568,554-7_08_11_2021_10_45_54.xls,NA
3008,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-7,554,7,A,JR,5/20/21,9/14/21,152.1346,554-7_09_14_2021_13_43_46.xls,NA
3009,2021,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,554-7,554,7,B,JR,5/20/21,9/14/21,231.223257,554-7_09_14_2021_13_44_01.xls,NA
3010,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-2,555,2,A,JR,5/20/21,9/14/21,159.241341,555-2_09_14_2021_13_20_45.xls,NA
3011,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-2,555,2,B,JR,5/20/21,9/14/21,173.6409986,555-2_09_14_2021_13_21_00.xls,NA
3012,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-3,555,3,A,JR,5/20/21,8/11/21,142.14469,555-3_08_11_2021_10_31_26.xls,NA
3013,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-3,555,3,A,JR,5/20/21,9/14/21,113.455875,555-3_09_14_2021_13_22_03.xls,NA
3014,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-3,555,3,B,JR,5/20/21,9/14/21,147.40567,555-3_09_14_2021_13_22_18.xls,NA
3015,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-4,555,4,A,JR,5/20/21,9/14/21,150.561031,555-4_09_14_2021_13_23_15.xls,NA
3016,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-4,555,4,B,JR,5/20/21,9/14/21,186.591891,555-4_09_14_2021_13_23_30.xls,NA
3017,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-6,555,6,A,JR,5/20/21,8/11/21,156.401108,555-6_08_11_2021_10_30_30.xls,NA
3018,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,555-7,555,7,A,JR,5/20/21,8/11/21,182.894267,555-7_08_11_2021_10_29_36.xls,NA
3019,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-2,556,2,A,JR,5/20/21,8/11/21,154.434635,556-2_08_11_2021_10_19_36.xls,NA
3020,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-2,556,2,A,JR,5/20/21,9/14/21,183.1889,556-2_09_14_2021_13_07_56.xls,NA
3021,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-2,556,2,B,JR,5/20/21,9/14/21,227.386486,556-2_09_14_2021_13_08_24.xls,NA
3022,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-3,556,3,A,JR,5/20/21,8/11/21,129.038281,556-3_08_11_2021_10_20_28.xls,NA
3023,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-3,556,3,A,JR,5/20/21,9/14/21,133.423454,556-3_09_14_2021_13_09_20.xls,NA
3024,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-3,556,3,B,JR,5/20/21,9/14/21,147.0230165,556-3_09_14_2021_13_09_36.xls,NA
3025,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-4,556,4,A,JR,5/20/21,9/14/21,96.191429,556-4_09_14_2021_13_10_29.xls,NA
3026,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-4,556,4,B,JR,5/20/21,9/14/21,119.068815,556-4_09_14_2021_13_10_44.xls,NA
3027,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,556-5,556,5,A,JR,5/20/21,8/11/21,139.187819,556-5_08_11_2021_10_21_14.xls,NA
3028,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-2,557,2,A,JR,5/20/21,8/11/21,185.529873,557-2_08_11_2021_10_08_39.xls,NA
3029,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-3,557,3,A,JR,5/20/21,8/11/21,152.7096226,557-3_08_11_2021_10_09_55.xls,NA
3030,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-4,557,4,A,JR,5/20/21,8/11/21,132.4535,557-4_08_11_2021_10_10_57.xls,NA
3031,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-4,557,4,A,JR,5/20/21,9/14/21,204.322889,557-4_09_14_2021_12_54_22.xls,NA
3032,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-4,557,4,B,JR,5/20/21,9/14/21,225.89475,557-4_09_14_2021_12_54_37.xls,NA
3033,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-5,557,5,A,JR,5/20/21,9/14/21,203.545303,557-5_09_14_2021_12_55_53.xls,NA
3034,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-5,557,5,B,JR,5/20/21,9/14/21,232.600402,557-5_09_14_2021_12_56_08.xls,NA
3035,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-6,557,6,A,JR,5/20/21,9/14/21,142.922276,557-6_09_14_2021_12_57_26.xls,NA
3036,2021,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,557-6,557,6,B,JR,5/20/21,9/14/21,174.83807,557-6_09_14_2021_12_57_42.xls,NA
3037,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-1,558,1,A,JR,5/20/21,8/11/21,157.295331,558-1_08_11_2021_10_00_46.xls,CLOSE TO NEIGHBOR
3038,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-3,558,3,A,JR,5/20/21,8/11/21,178.940858,558-3_08_11_2021_09_59_41.xls,NA
3039,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-3,558,3,A,JR,5/20/21,9/14/21,167.5042,558-3_09_14_2021_12_43_47.xls,NA
3040,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-3,558,3,B,JR,5/20/21,9/14/21,205.5486,558-3_09_14_2021_12_44_04.xls,NA
3041,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-4,558,4,A,JR,5/20/21,8/11/21,56.954051,558-4_08_11_2021_09_58_38.xls,NA
3042,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-4,558,4,A,JR,5/20/21,9/14/21,141.344596,558-4_09_14_2021_12_42_25.xls,NA
3043,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-4,558,4,B,JR,5/20/21,9/14/21,224.54216,558-4_09_14_2021_12_42_41.xls,NA
3044,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-5,558,5,A,JR,5/20/21,9/14/21,173.790377,558-5_09_14_2021_12_40_41.xls,NA
3045,2021,Newark,Lodging Hybrids,PHB47 x LH198,Maize,558-5,558,5,B,JR,5/20/21,9/14/21,219.8357209,558-5_09_14_2021_12_41_05.xls,NA
3046,2022,Newark,Density Study,LH82 x PHP02,Maize,55_5,55,5,A,Jr,5/23/22,9/15/22,67.720092,55_5_09_15_2022_14_25_27.xlsx,NA
3047,2022,Newark,Density Study,LH82 x PHP02,Maize,55_6,55,6,A,Jr,5/23/22,9/15/22,76.48403,55_6_09_15_2022_14_27_03.xlsx,NA
3048,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-2,563,2,A,JR,5/20/21,9/14/21,212.550972,563-2_09_14_2021_13_12_03.xls,NA
3049,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-2,563,2,B,JR,5/20/21,9/14/21,305.936954,563-2_09_14_2021_13_12_18.xls,NA
3050,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-5,563,5,A,JR,5/20/21,8/11/21,150.196793,563-5_08_11_2021_10_22_39.xls,NA
3051,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-5,563,5,A,JR,5/20/21,9/14/21,168.304306,563-5_09_14_2021_13_13_25.xls,NA
3052,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-5,563,5,B,JR,5/20/21,9/14/21,196.8887612,563-5_09_14_2021_13_13_40.xls,NA
3053,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-6,563,6,A,JR,5/20/21,8/11/21,174.2999,563-6_08_11_2021_10_23_38.xls,NA
3054,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-6,563,6,A,JR,5/20/21,9/14/21,173.816979,563-6_09_14_2021_13_14_39.xls,NA
3055,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-6,563,6,B,JR,5/20/21,9/14/21,260.1392092,563-6_09_14_2021_13_14_54.xls,NA
3056,2021,Newark,Lodging Hybrids,LH198 x PHN46,Maize,563-7,563,7,A,JR,5/20/21,8/11/21,181.9161462,563-7_08_11_2021_10_24_34.xls,NA
3057,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-2,564,2,A,JR,5/20/21,8/11/21,153.28258,564-2_08_11_2021_10_26_06.xls,NA
3058,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-2,564,2,A,JR,5/20/21,9/14/21,141.931877,564-2_09_14_2021_13_16_02.xls,NA
3059,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-2,564,2,B,JR,5/20/21,9/14/21,178.601176,564-2_09_14_2021_13_16_17.xls,NA
3060,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-6,564,6,A,JR,5/20/21,8/11/21,143.139181,564-6_08_11_2021_10_27_05.xls,NA
3061,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-6,564,6,A,JR,5/20/21,9/14/21,161.848299,564-6_09_14_2021_13_17_33.xls,NA
3062,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-6,564,6,B,JR,5/20/21,9/14/21,191.063008,564-6_09_14_2021_13_17_52.xls,NA
3063,2021,Newark,Lodging Hybrids,PHB47 x PHP02,Maize,564-7,564,7,A,JR,5/20/21,8/11/21,120.718115,564-7_08_11_2021_10_28_36.xls,NA
